-26,777,782,797,-29,0,0,0,-90,0,5
-13,779,789,779,-28,0,0,0,-90,0,5
-28,783,785,785,-31,0,0,0,-90,0,5
-9,772,789,794,-26,0,0,0,-90,0,5
-16,790,777,779,-33,0,0,0,-90,0,5
-12,793,788,787,-30,0,0,0,-90,0,5
-31,782,772,791,-29,0,0,0,-90,0,5
-24,772,782,802,-31,0,0,0,-90,0,5
-11,772,794,789,-31,0,0,0,-90,0,5
-21,786,793,791,-35,0,0,0,-90,0,5
-7,779,781,794,-36,0,0,0,-90,0,5
-17,773,774,782,-28,0,0,0,-90,0,5
-11,782,787,797,-29,0,0,0,-90,0,5
-15,775,777,792,-31,0,0,0,-90,0,5
-17,794,774,804,-34,0,0,0,-90,0,5
-13,784,775,797,-30,0,0,0,-90,0,5
-31,797,788,797,-34,0,0,0,-90,0,5
-24,788,793,780,-31,0,0,0,-90,0,5
-12,779,793,801,-33,0,0,0,-90,0,5
-24,789,792,801,-37,0,0,0,-90,0,5
-19,773,793,794,-30,0,0,0,-90,0,5
-30,778,785,794,-36,0,0,0,-90,0,5
-6,779,778,797,-33,0,0,0,-90,0,5
-27,787,773,800,-37,0,0,0,-90,0,5
-14,787,783,804,-31,0,0,0,-90,0,5
-25,773,781,801,-30,0,0,0,-90,0,5
-14,778,779,791,-38,0,0,0,-90,0,5
-8,779,789,798,-36,0,0,0,-90,0,5
-17,779,785,799,-34,0,0,0,-90,0,5
-8,774,773,798,-33,0,0,0,-90,0,5
-24,796,777,798,-37,0,0,0,-90,0,5
-27,778,779,795,-34,0,0,0,-90,0,5
-11,784,792,779,-32,0,0,0,-90,0,5
-19,785,774,787,-35,0,0,0,-90,0,5
-13,774,780,802,-31,0,0,0,-90,0,5
-22,780,790,784,-26,0,0,0,-90,0,5
-17,790,788,800,-29,0,0,0,-90,0,5
-12,789,786,802,-37,0,0,0,-90,0,5
-24,795,781,786,-35,0,0,0,-90,0,5
-15,777,774,777,-30,0,0,0,-90,0,5
-15,791,777,793,-38,0,0,0,-90,0,5
-22,789,796,782,-35,0,0,0,-90,0,5
-19,778,785,785,-34,0,0,0,-90,0,5
-17,776,775,796,-36,0,0,0,-90,0,5
-12,780,780,801,-32,0,0,0,-90,0,5
-26,776,792,807,-30,0,0,0,-90,0,5
-19,781,788,778,-30,0,0,0,-90,0,5
-24,784,784,795,-35,0,0,0,-90,0,5
-9,777,791,790,-31,0,0,0,-90,0,5
-10,773,794,796,-33,0,0,0,-90,0,5
-23,791,778,789,-38,0,0,0,-90,0,5
-9,793,775,799,-36,0,0,0,-90,0,5
-14,774,776,792,-33,0,0,0,-90,0,5
-9,780,783,784,-33,0,0,0,-90,0,5
-27,796,791,803,-29,0,0,0,-90,0,5
-22,788,788,789,-33,0,0,0,-90,0,5
-11,794,775,800,-34,0,0,0,-90,0,5
-15,789,772,789,-35,0,0,0,-90,0,5
-19,773,790,779,-35,0,0,0,-90,0,5
-13,778,783,790,-34,0,0,0,-90,0,5
-27,772,776,793,-36,0,0,0,-90,0,5
-13,785,782,796,-34,0,0,0,-90,0,5
-25,785,779,805,-33,0,0,0,-90,0,5
-24,771,784,800,-33,0,0,0,-90,0,5
-26,780,796,793,-33,0,0,0,-90,0,5
-9,776,775,786,-32,0,0,0,-90,0,5
-17,797,781,778,-30,0,0,0,-90,0,5
-26,782,779,793,-33,0,0,0,-90,0,5
-27,794,773,787,-25,0,0,0,-90,0,5
-27,786,789,801,-31,0,0,0,-90,0,5
-9,789,788,787,-28,0,0,0,-90,0,5
-8,791,781,782,-31,0,0,0,-90,0,5
-23,789,785,786,-31,0,0,0,-90,0,5
-27,788,776,800,-32,0,0,0,-90,0,5
-31,774,787,781,-34,0,0,0,-90,0,5
-24,774,780,788,-28,0,0,0,-90,0,5
-14,787,789,801,-27,0,0,0,-90,0,5
-8,794,795,794,-35,0,0,0,-90,0,5
-14,793,786,799,-32,0,0,0,-90,0,5
-26,778,778,782,-29,0,0,0,-90,0,5
-9,780,788,787,-39,0,0,0,-90,0,5
-17,795,790,800,-32,0,0,0,-90,0,5
-22,783,786,805,-36,0,0,0,-90,0,5
-23,797,783,801,-34,0,0,0,-90,0,5
-19,795,774,800,-29,0,0,0,-90,0,5
-13,774,792,799,-33,0,0,0,-90,0,5
-23,788,776,781,-33,0,0,0,-90,0,5
-27,776,785,787,-32,0,0,0,-90,0,5
-16,795,787,793,-26,0,0,0,-90,0,5
-19,784,790,785,-35,0,0,0,-90,0,5
-7,795,791,795,-32,0,0,0,-90,0,5
-14,780,792,794,-35,0,0,0,-90,0,5
-10,778,796,792,-35,0,0,0,-90,0,5
-21,790,775,795,-38,0,0,0,-90,0,5
-17,795,790,784,-35,0,0,0,-90,0,5
-29,779,790,802,-32,0,0,0,-90,0,5
-12,785,778,798,-34,0,0,0,-90,0,5
-26,793,774,784,-34,0,0,0,-90,0,5
-12,783,782,787,-32,0,0,0,-90,0,5
-10,781,783,790,-32,0,0,0,-90,0,5
-11,787,776,784,-29,0,0,0,-90,0,5
-15,785,785,788,-32,0,0,0,-90,0,5
-18,777,790,790,-32,0,0,0,-90,0,5
-6,781,794,790,-34,0,0,0,-90,0,5
-15,792,776,797,-32,0,0,0,-90,0,5
-15,775,778,797,-36,0,0,0,-90,0,5
-10,781,792,782,-29,0,0,0,-90,0,5
-20,791,784,803,-28,0,0,0,-90,0,5
-29,782,774,798,-37,0,0,0,-90,0,5
-17,776,773,795,-33,0,0,0,-90,0,5
-12,778,790,785,-30,0,0,0,-90,0,5
-26,791,796,784,-36,0,0,0,-90,0,5
-8,779,790,788,-30,0,0,0,-90,0,5
-26,787,777,796,-30,0,0,0,-90,0,5
-16,787,786,796,-36,0,0,0,-90,0,5
-21,786,793,798,-34,0,0,0,-90,0,5
-18,775,775,781,-34,0,0,0,-90,0,5
-9,778,771,784,-36,0,0,0,-90,0,5
-25,778,787,792,-33,0,0,0,-90,0,5
-24,773,782,778,-34,0,0,0,-90,0,5
-5,795,776,780,-33,0,0,0,-90,0,5
-10,790,773,805,-36,0,0,0,-90,0,5
-29,783,777,791,-33,0,0,0,-90,0,5
-13,785,783,786,-27,0,0,0,-90,0,5
-28,773,791,795,-28,0,0,0,-90,0,5
-28,778,787,805,-26,0,0,0,-90,0,5
-9,786,782,801,-30,0,0,0,-90,0,5
-23,778,787,797,-29,0,0,0,-90,0,5
-22,775,784,792,-34,0,0,0,-90,0,5
-31,784,780,800,-33,0,0,0,-90,0,5
-15,791,777,795,-32,0,0,0,-90,0,5
-19,775,788,778,-32,0,0,0,-90,0,5
-16,786,788,789,-39,0,0,0,-90,0,5
-18,793,781,787,-26,0,0,0,-90,0,5
-20,790,777,807,-32,0,0,0,-90,0,5
-21,782,783,802,-37,0,0,0,-90,0,5
-10,777,776,794,-29,0,0,0,-90,0,5
-17,776,774,795,-29,0,0,0,-90,0,5
-7,793,795,783,-34,0,0,0,-90,0,5
-21,787,783,779,-35,0,0,0,-90,0,5
-13,788,775,803,-36,0,0,0,-90,0,5
-21,791,788,798,-28,0,0,0,-90,0,5
-19,789,778,798,-32,0,0,0,-90,0,5
-26,776,780,800,-33,0,0,0,-90,0,5
-18,773,790,780,-32,0,0,0,-90,0,5
-21,781,784,800,-32,0,0,0,-90,0,5
-29,787,777,786,-33,0,0,0,-90,0,5
-29,774,786,806,-38,0,0,0,-90,0,5
-13,786,775,786,-30,0,0,0,-90,0,5
-23,794,779,791,-30,0,0,0,-90,0,5
-18,789,778,780,-30,0,0,0,-90,0,5
-21,795,778,785,-35,0,0,0,-90,0,5
-23,783,779,779,-33,0,0,0,-90,0,5
-11,783,774,779,-36,0,0,0,-90,0,5
-25,792,790,787,-34,0,0,0,-90,0,5
-22,786,778,805,-31,0,0,0,-90,0,5
-26,782,793,804,-33,0,0,0,-90,0,5
-6,793,791,792,-37,0,0,0,-90,0,5
-23,794,796,801,-27,0,0,0,-90,0,5
-7,779,785,805,-34,0,0,0,-90,0,5
-19,793,785,780,-34,0,0,0,-90,0,5
-10,789,776,807,-39,0,0,0,-90,0,5
-8,796,788,791,-30,0,0,0,-90,0,5
-26,791,793,795,-34,0,0,0,-90,0,5
-22,784,773,802,-31,0,0,0,-90,0,5
-26,786,785,799,-32,0,0,0,-90,0,5
-6,795,796,792,-32,0,0,0,-90,0,5
-8,795,778,795,-30,0,0,0,-90,0,5
-29,784,786,792,-35,0,0,0,-90,0,5
-26,789,776,794,-27,0,0,0,-90,0,5
-15,775,791,791,-33,0,0,0,-90,0,5
-28,782,789,781,-33,0,0,0,-90,0,5
-10,772,790,778,-34,0,0,0,-90,0,5
-14,786,789,789,-30,0,0,0,-90,0,5
-20,774,787,802,-30,0,0,0,-90,0,5
-25,795,780,805,-32,0,0,0,-90,0,5
-19,783,797,797,-31,0,0,0,-90,0,5
-25,792,796,802,-31,0,0,0,-90,0,5
-5,778,774,790,-30,0,0,0,-90,0,5
-6,777,776,803,-31,0,0,0,-90,0,5
-12,785,779,784,-37,0,0,0,-90,0,5
-27,776,786,788,-36,0,0,0,-90,0,5
-17,795,778,804,-32,0,0,0,-90,0,5
-12,795,795,793,-37,0,0,0,-90,0,5
-15,772,793,795,-36,0,0,0,-90,0,5
-11,793,783,787,-29,0,0,0,-90,0,5
-15,784,788,802,-28,0,0,0,-90,0,5
-15,787,782,779,-31,0,0,0,-90,0,5
-21,781,781,802,-27,0,0,0,-90,0,5
-21,786,779,781,-37,0,0,0,-90,0,5
-18,784,795,799,-33,0,0,0,-90,0,5
-14,788,788,807,-37,0,0,0,-90,0,5
-14,784,786,792,-38,0,0,0,-90,0,5
-20,793,786,784,-38,0,0,0,-90,0,5
-15,789,774,792,-31,0,0,0,-90,0,5
-14,783,783,787,-28,0,0,0,-90,0,5
-23,781,787,792,-26,0,0,0,-90,0,5
-23,784,785,791,-33,0,0,0,-90,0,5
-28,778,785,793,-38,0,0,0,-90,0,5
-28,789,775,806,-33,0,0,0,-90,0,5
-15,779,785,806,-31,0,0,0,-90,0,5
-10,787,793,783,-31,0,0,0,-90,0,5
-17,795,783,778,-38,0,0,0,-90,0,5
-9,785,792,795,-33,0,0,0,-90,0,5
-26,784,793,783,-31,0,0,0,-90,0,5
-14,782,773,796,-36,0,0,0,-90,0,5
-6,794,772,779,-32,0,0,0,-90,0,5
-9,773,784,788,-28,0,0,0,-90,0,5
-25,773,790,794,-37,0,0,0,-90,0,5
-12,780,790,798,-27,0,0,0,-90,0,5
-15,779,786,780,-37,0,0,0,-90,0,5
-13,772,787,799,-26,0,0,0,-90,0,5
-29,793,776,789,-26,0,0,0,-90,0,5
-8,781,782,779,-35,0,0,0,-90,0,5
-13,774,775,782,-26,0,0,0,-90,0,5
-17,797,794,795,-29,0,0,0,-90,0,5
-27,796,782,802,-28,0,0,0,-90,0,5
-8,773,782,792,-34,0,0,0,-90,0,5
-9,780,775,785,-29,0,0,0,-90,0,5
-12,773,791,806,-28,0,0,0,-90,0,5
-8,777,785,805,-31,0,0,0,-90,0,5
-13,782,781,792,-33,0,0,0,-90,0,5
-14,786,778,798,-32,0,0,0,-90,0,5
-15,774,788,790,-32,0,0,0,-90,0,5
-17,791,789,790,-33,0,0,0,-90,0,5
-21,777,784,793,-29,0,0,0,-90,0,5
-18,774,788,806,-28,0,0,0,-90,0,5
-20,779,781,782,-30,0,0,0,-90,0,5
-15,782,795,799,-31,0,0,0,-90,0,5
-24,782,795,793,-34,0,0,0,-90,0,5
-17,793,773,792,-36,0,0,0,-90,0,5
-25,784,794,790,-34,0,0,0,-90,0,5
-28,782,783,779,-30,0,0,0,-90,0,5
-16,788,790,787,-34,0,0,0,-90,0,5
-11,792,794,776,-31,0,0,0,-90,0,5
-21,772,776,801,-34,0,0,0,-90,0,5
-11,793,778,785,-30,0,0,0,-90,0,5
-9,785,774,783,-35,0,0,0,-90,0,5
-17,784,780,803,-32,0,0,0,-90,0,5
-31,792,772,795,-37,0,0,0,-90,0,5
-27,783,788,803,-36,0,0,0,-90,0,5
-14,773,796,782,-33,0,0,0,-90,0,5
-11,784,789,800,-25,0,0,0,-90,0,5
-27,782,784,785,-36,0,0,0,-90,0,5
-26,791,791,780,-33,0,0,0,-90,0,5
-27,795,795,797,-31,0,0,0,-90,0,5
-28,791,771,794,-33,0,0,0,-90,0,5
-13,777,776,791,-35,0,0,0,-90,0,5
-13,785,784,794,-29,0,0,0,-90,0,5
-10,785,778,807,-33,0,0,0,-90,0,5
-14,782,785,780,-30,0,0,0,-90,0,5
-28,795,781,787,-31,0,0,0,-90,0,5
-12,785,791,799,-32,0,0,0,-90,0,5
-23,795,794,788,-32,0,0,0,-90,0,5
-14,792,779,796,-30,0,0,0,-90,0,5
-9,785,778,802,-32,0,0,0,-90,0,5
-10,795,789,801,-35,0,0,0,-90,0,5
-16,776,789,780,-32,0,0,0,-90,0,5
-15,773,794,802,-33,0,0,0,-90,0,5
-16,796,793,795,-34,0,0,0,-90,0,5
-22,780,781,796,-35,0,0,0,-90,0,5
-22,777,781,784,-29,0,0,0,-90,0,5
-28,774,774,805,-38,0,0,0,-90,0,5
-29,785,793,793,-27,0,0,0,-90,0,5
-18,794,787,784,-33,0,0,0,-90,0,5
-26,773,792,800,-30,0,0,0,-90,0,5
-15,774,795,799,-28,0,0,0,-90,0,5
-26,791,781,791,-28,0,0,0,-90,0,5
-9,773,797,791,-38,0,0,0,-90,0,5
-11,781,794,807,-35,0,0,0,-90,0,5
-20,778,784,801,-36,0,0,0,-90,0,5
-11,784,795,783,-36,0,0,0,-90,0,5
-23,776,793,798,-39,0,0,0,-90,0,5
-12,795,776,791,-35,0,0,0,-90,0,5
-14,786,779,787,-32,0,0,0,-90,0,5
-12,785,790,791,-32,0,0,0,-90,0,5
-11,777,774,787,-34,0,0,0,-90,0,5
-18,772,785,786,-33,0,0,0,-90,0,5
-29,776,775,799,-29,0,0,0,-90,0,5
-14,782,772,798,-28,0,0,0,-90,0,5
-25,796,785,799,-28,0,0,0,-90,0,5
-11,794,793,803,-32,0,0,0,-90,0,5
-18,781,773,784,-30,0,0,0,-90,0,5
-24,784,775,779,-31,0,0,0,-90,0,5
-26,784,775,805,-37,0,0,0,-90,0,5
-7,792,780,793,-28,0,0,0,-90,0,5
-21,773,791,793,-35,0,0,0,-90,0,5
-21,784,773,799,-29,0,0,0,-90,0,5
-10,781,792,789,-32,0,0,0,-90,0,5
-13,794,781,783,-27,0,0,0,-90,0,5
-12,776,789,783,-32,0,0,0,-90,0,5
-7,787,788,803,-32,0,0,0,-90,0,5
-14,787,776,804,-34,0,0,0,-90,0,5
-20,779,779,776,-37,0,0,0,-90,0,5
-18,776,793,785,-35,0,0,0,-90,0,5
-12,785,790,800,-34,0,0,0,-90,0,5
-10,777,789,803,-29,0,0,0,-90,0,5
-11,787,779,805,-28,0,0,0,-90,0,5
-23,772,785,790,-26,0,0,0,-90,0,5
-18,774,781,795,-32,0,0,0,-90,0,5
-11,782,776,784,-29,0,0,0,-90,0,5
-8,794,786,785,-32,0,0,0,-90,0,5
-18,785,795,797,-34,0,0,0,-90,0,5
-16,776,795,778,-26,0,0,0,-90,0,5
-29,778,787,779,-30,0,0,0,-90,0,5
-6,791,794,803,-34,0,0,0,-90,0,5
-15,779,775,789,-31,0,0,0,-90,0,5
-28,795,779,807,-28,0,0,0,-90,0,5
-20,776,782,783,-35,0,0,0,-90,0,5
-22,782,775,805,-39,0,0,0,-90,0,5
-19,792,794,777,-32,0,0,0,-90,0,5
-24,774,782,795,-30,0,0,0,-90,0,5
-15,792,786,798,-32,0,0,0,-90,0,5
-11,778,771,787,-30,0,0,0,-90,0,5
-20,794,775,799,-39,0,0,0,-90,0,5
-24,776,790,781,-35,0,0,0,-90,0,5
-20,792,794,790,-36,0,0,0,-90,0,5
-19,778,777,799,-36,0,0,0,-90,0,5
-27,786,785,785,-27,0,0,0,-90,0,5
-29,776,789,792,-31,0,0,0,-90,0,5
-27,797,790,786,-27,0,0,0,-90,0,5
-29,780,786,780,-33,0,0,0,-90,0,5
-12,785,793,795,-38,0,0,0,-90,0,5
-21,788,788,778,-34,0,0,0,-90,0,5
-20,772,792,780,-36,0,0,0,-90,0,5
-7,779,781,791,-32,0,0,0,-90,0,5
-20,783,796,802,-31,0,0,0,-90,0,5
-28,778,788,788,-39,0,0,0,-90,0,5
-7,777,777,801,-28,0,0,0,-90,0,5
-14,777,781,803,-36,0,0,0,-90,0,5
-22,787,776,779,-37,0,0,0,-90,0,5
-19,795,792,785,-35,0,0,0,-90,0,5
-13,783,774,807,-33,0,0,0,-90,0,5
-23,771,794,796,-38,0,0,0,-90,0,5
-22,779,785,787,-34,0,0,0,-90,0,5
-14,777,781,793,-29,0,0,0,-90,0,5
-19,785,773,800,-32,0,0,0,-90,0,5
-22,789,795,780,-31,0,0,0,-90,0,5
-10,788,776,785,-34,0,0,0,-90,0,5
-7,776,788,800,-32,0,0,0,-90,0,5
-15,791,795,807,-25,0,0,0,-90,0,5
-16,786,782,778,-27,0,0,0,-90,0,5
-16,776,791,784,-28,0,0,0,-90,0,5
-21,781,794,789,-31,0,0,0,-90,0,5
-26,780,791,806,-31,0,0,0,-90,0,5
-23,792,775,791,-36,0,0,0,-90,0,5
-15,787,785,789,-36,0,0,0,-90,0,5
-23,796,786,786,-29,0,0,0,-90,0,5
-21,783,793,799,-34,0,0,0,-90,0,5
-27,775,771,800,-34,0,0,0,-90,0,5
-28,773,792,781,-36,0,0,0,-90,0,5
-24,780,778,797,-33,0,0,0,-90,0,5
-21,776,782,779,-26,0,0,0,-90,0,5
-10,781,796,793,-29,0,0,0,-90,0,5
-16,783,791,791,-25,0,0,0,-90,0,5
-15,794,773,781,-33,0,0,0,-90,0,5
-8,776,786,800,-27,0,0,0,-90,0,5
-25,789,789,802,-27,0,0,0,-90,0,5
-30,784,776,787,-37,0,0,0,-90,0,5
-8,778,785,791,-31,0,0,0,-90,0,5
-19,794,785,797,-30,0,0,0,-90,0,5
-28,773,776,783,-30,0,0,0,-90,0,5
-21,786,778,778,-32,0,0,0,-90,0,5
-13,795,789,792,-32,0,0,0,-90,0,5
-14,783,775,779,-28,0,0,0,-90,0,5
-19,787,783,777,-31,0,0,0,-90,0,5
-13,778,795,806,-32,0,0,0,-90,0,5
-22,786,778,778,-35,0,0,0,-90,0,5
-20,777,787,779,-28,0,0,0,-90,0,5
-13,779,795,777,-30,0,0,0,-90,0,5
-20,787,784,786,-33,0,0,0,-90,0,5
-10,793,795,807,-26,0,0,0,-90,0,5
-20,775,776,785,-36,0,0,0,-90,0,5
-15,785,786,806,-33,0,0,0,-90,0,5
-26,776,790,800,-35,0,0,0,-90,0,5
-6,778,773,782,-32,0,0,0,-90,0,5
-26,787,773,793,-35,0,0,0,-90,0,5
-17,783,793,797,-33,0,0,0,-90,0,5
-29,795,792,779,-36,0,0,0,-90,0,5
-15,797,795,777,-30,0,0,0,-90,0,5
-20,778,779,781,-34,0,0,0,-90,0,5
-18,773,785,803,-37,0,0,0,-90,0,5
-23,773,786,801,-32,0,0,0,-90,0,5
-21,792,780,804,-29,0,0,0,-90,0,5
-22,795,774,781,-36,0,0,0,-90,0,5
-7,783,776,801,-33,0,0,0,-90,0,5
-12,785,785,784,-34,0,0,0,-90,0,5
-13,791,776,780,-30,0,0,0,-90,0,5
-22,774,781,779,-35,0,0,0,-90,0,5
-29,775,789,805,-34,0,0,0,-90,0,5
-27,775,786,791,-36,0,0,0,-90,0,5
-26,791,796,778,-28,0,0,0,-90,0,5
-19,775,789,801,-34,0,0,0,-90,0,5
-25,774,791,798,-36,0,0,0,-90,0,5
-16,782,780,795,-36,0,0,0,-90,0,5
-23,792,783,782,-32,0,0,0,-90,0,5
-19,789,795,792,-27,0,0,0,-90,0,5
-11,783,781,789,-29,0,0,0,-90,0,5
-10,793,787,788,-31,0,0,0,-90,0,5
-19,789,783,792,-35,0,0,0,-90,0,5
-19,773,789,793,-31,0,0,0,-90,0,5
-25,778,793,789,-38,0,0,0,-90,0,5
-25,787,786,790,-34,0,0,0,-90,0,5
-26,786,785,795,-28,0,0,0,-90,0,5
-14,773,787,791,-31,0,0,0,-90,0,5
-28,780,783,796,-36,0,0,0,-90,0,5
-5,774,786,802,-35,0,0,0,-90,0,5
-16,785,791,790,-30,0,0,0,-90,0,5
-18,781,778,797,-38,0,0,0,-90,0,5
-13,797,775,800,-33,0,0,0,-90,0,5
-19,777,794,805,-36,0,0,0,-90,0,5
-18,776,776,792,-36,0,0,0,-90,0,5
-11,789,771,792,-28,0,0,0,-90,0,5
-10,773,784,781,-30,0,0,0,-90,0,5
-6,785,786,787,-36,0,0,0,-90,0,5
-10,787,777,794,-35,0,0,0,-90,0,5
-30,775,785,783,-29,0,0,0,-90,0,5
-24,789,787,783,-35,0,0,0,-90,0,5
-24,782,790,786,-39,0,0,0,-90,0,5
-24,772,778,790,-34,0,0,0,-90,0,5
-7,792,778,787,-38,0,0,0,-90,0,5
-27,789,783,780,-38,0,0,0,-90,0,5
-5,776,775,784,-34,0,0,0,-90,0,5
-19,776,795,795,-29,0,0,0,-90,0,5
-14,776,773,802,-38,0,0,0,-90,0,5
-7,785,785,799,-27,0,0,0,-90,0,5
-9,781,788,805,-35,0,0,0,-90,0,5
-18,792,776,801,-39,0,0,0,-90,0,5
-10,779,791,792,-36,0,0,0,-90,0,5
-7,785,779,789,-33,0,0,0,-90,0,5
-27,787,786,801,-34,0,0,0,-90,0,5
-27,796,792,785,-36,0,0,0,-90,0,5
-11,784,788,788,-33,0,0,0,-90,0,5
-23,778,778,777,-25,0,0,0,-90,0,5
-26,781,776,785,-38,0,0,0,-90,0,5
-21,777,780,781,-37,0,0,0,-90,0,5
-13,781,777,782,-39,0,0,0,-90,0,5
-21,796,782,783,-35,0,0,0,-90,0,5
-26,779,794,805,-32,0,0,0,-90,0,5
-13,792,772,805,-30,0,0,0,-90,0,5
